Drug_Name,Category
romiplostim,B3
romosozumab,B3
ropinirole,B3
ropivacaine,B1
rosiglitazone,B3
rosiglitazone / metformin,C
rosuvastatin,D
rosuvastatin / ezetimibe,D
rotavirus vaccine,B2
rotigotine,B3
roxithromycin,B1
rufinamide,B3
rurioctocog alfa pegol,B2
ruxolitinib phosphate,C
safinamide (as mesilate),B3
salbutamol,A
salbutamol,A
salbutamol,A
salcatonin (calcitonin salmon),B2
salmeterol,B3
salmeterol,B3
samarium [153Sm],D
saponins,A
sapropterin,B1
saquinavir,B1
satralizumab,C
saxagliptin,B3
saxagliptin / metformin,C
sebelipase alfa,B1
secukinumab (rch),C
selegiline,B2
selexipag,B1
semaglutide,D
senna,A
sertindole,C
sertraline,C
sevelamer,B3
sevoflurane,B2
sibutramine,C
sildenafil citrate,B1
silodosin,B3
siltuximab,C
simeprevir,B3
simeprevir with ribavirin and peginterferon alfa,X
simvastatin,D
siponimod,D
sirolimus,C
sitagliptin,B3
sitagliptin / metformin,C
sitaxentan,X
smallpox (Vaccinia) vaccine,D
sodium aurothiomalate,B2
sodium cromoglycate,A
sodium fusidate (fusidic acid),C
sodium nitroprusside,C
sodium phenylbutyrate,B3
sodium phosphate [32P],X
sodium salicylate,C
sodium valproate (valproic acid),D
sofosbuvir,B1
sofosbuvir / velpatasvir / voxilaprevir,B1
sofosbuvir / velpatasvir,B1
sofosbuvir / velpatasvir with ribavirin,X
sofosbuvir with peginterferon alfa and ribavirin,X
sofosbuvir with ribavirin,X
solifenacin,B3
somatropin,B2
sorafenib,D
sotalol,C
spectinomycin,B1
spironolactone,B3
spironolactone,B3
stavudine,B3
stiripentol,B3
streptokinase,C
strontium ranelate,B3
sucralfate,B1
sucroferric oxyhydroxide,B3
sugammadex,B2
sulesomab,B2
sulfacetamide,C
sulfadiazine,C
sulfadoxine,C
sulfamethizole,C
sulfamethoxazole,C
sulfasalazine,A
sulfinpyrazone,B2
sulindac,C
sulthiame,D
sumatriptan,B3
sunitinib,D
susoctocog alfa,B2
suxamethonium,A
tacrine,C
tacrolimus,C
tadalafil,B1
tafamidis,D
tafenoquine,C
tafluprost,B3
talimogene laherparepvec (rmv),C
tamoxifen,B3
tamsulosin,B2
tapentadol,C
tasonermin,D
tazarotene,D
technetium [99mTc],C
technetium [99mTc] albumin aggregated,C
technetium [99mTc] bicisate,C
teduglutide,B1
tegafur,D
tegaserod,B3
teicoplanin,B3
telaprevir,B2
telbivudine,B1
telmisartan,D
telotristat ethyl (as etiprate),B3
temazepam,C
temozolomide,D
temsirolimus,D
tenecteplase,C
teniposide,D
tenofovir,B3
tenofovir disoproxil fumarate / emtricitabine / elvitegravir / cobicistat,B3
tenoxicam,C
terazosin,B2
terazosin,B2
terbinafine,B1
terbutaline,A
terbutaline,A
terfenadine,B2
teriflunomide,X
teriparatide,B3
terlipressin,D
testosterone,D
tetrabenazine,B3
tetracaine,B2
tetracosactide,D
tetracosactrin (tetracosactide),D
tetracycline,D
tezacaftor / ivacaftor,B3
thalidomide,X
theophylline and derivatives,A
thiabendazole,B3
thiethylperazine,C
thiopentone,A
thiopropazate,C
thioridazine,C
thiotepa,D
thiothixene,C
thrombin,B2
thyrotrophin,B2
thyrotropin alfa,B2
thyroxine,A
tiagabine,B3
tiaprofenic acid,C
tibolone,D
ticarcillin,B2
ticlopidine,B1
tigecycline,D
tildrakizumab,B1
tilmanocept,C
tiludronate disodium,B2
timolol,C
timolol (ophthalmic),C
tinidazole,B3
tinzaparin,C
tioguanine,D
tiotropium,B1
tipranavir,B3
tirilazad,B2
tirofiban hydrochloride,B1
tobramycin,D
tocilizumab (rch),C
tofacitinib (as citrate),D
tolazamide,C
tolbutamide,C
tolcapone,B3
tolterodine,B3
tolvaptan,D
topiramate,D
topotecan,D
toremifene,B3
tramadol,C
trametinib dimethyl sulfoxide,D
trandolapril,D
tranexamic acid,B1
tranylcypromine,B2
trastuzumab,D
trastuzumab emtansine (rch),D
travoprost,B3
travoprost / timolol,C
treprostinil,B3
tretinoin,D
tretinoin (oral),X
triamcinolone (inhaled),B3
triamcinolone (systemic),A
triamcinolone (topical),A
triamterene,C
triazolam,C
trientine,D
trifarotene,D
trifluoperazine,C
trifluridine / tipiracil hydrochloride,D
trihexyphenidyl,B1
trimeprazine (alimemazine),C
trimethoprim,B3
trimipramine,C
triprolidine,A
triptorelin,D
troglitazone,B3
tropicamide,B2
tropisetron,B3
trovafloxacin,B3
tubocurarine,C
typhoid vaccine (killed),B2
"typhoid vaccine (live attenuated, oral)",B2
umeclidinium bromide,B1
umeclidinium bromide / fluticasone furoate / vilanterol trifenatate,B3
umeclidinium bromide / vilanterol trifenatate,B3
unoprostone isopropyl,B3
upadacitinib,D
urea [13C],B2
urofollitrophin,B2
urokinase,B1
ursodeoxycholic acid,B3
ustekinumab,B1
valaciclovir,B3
valdecoxib,C
valganciclovir,D
valsartan,D
valsartan / hydrochlorothiazide,D
valsartan / sacubitril,D
vancomycin,B2
vandetanib,D
vardenafil,B3
varenicline,B3
varicella vaccine,B2
vasopressin,B2
vecuronium,C
vedolizumab (rch),B2
velaglucerase alfa,B2
vemurafenib,D
venetoclax,C
venlafaxine,B2
verapamil,C
verteporfin,B3
vigabatrin,D
vildagliptin,B3
vildagliptin / metformin,C
vinblastine,D
vincristine,D
vindesine,D
vinflunine,D
vinorelbine tartrate,D
vismodegib,X
vitamin A,D
voretigene neparvovec,B2
voriconazole,B3
vorinostat,D
warfarin,D
ximelagatran,C
yellow fever vaccine (live attenuated),B2
zafirlukast,B1
zalcitabine,D
zaleplon,C
zanamivir,B1
zidovudine,B3
ziprasidone,C
zoledronic acid,B3
zolmitriptan,B3
zolpidem tartrate,B3
zonisamide,D
zopiclone,C
zoster vaccine,B2
zuclopenthixol,C
(Micronized) Progesterone ,1등급
3'-Deoxy-3'-Fluorothymidine(18F),2등급
Abacavir,2등급
Abatacept,2등급
Abiraterone,1등급
Acamprosate,2등급
Acarbose,2등급
Aceclofenac,2등급
Acemetacin,2등급
Acetazolamide,2등급
Acipimox,2등급
Acitretin,1등급
Aflibercept,2등급
Alacepril?,2등급
Albendazole,2등급
Alemtuzumab,2등급
Alendronate,2등급
Aliskiren,2등급
Allylestrenol,1등급
Almotriptan,2등급
Alogliptin,2등급
Alprazolam,2등급
Alprostadil,1등급
Altretamine,2등급
Amantadine,2등급
Ambrisentan,1등급
Amfenac,2등급
Amikacin,2등급
Amiloride,2등급
Aminolevulinic Acid,2등급
Aminophylline,2등급
Amiodarone,2등급
Amisulpride,2등급
Amitriptyline,2등급
Amlodipine ,2등급
Amosulalol,2등급
Amoxapine,2등급
Amsacrine,2등급
Anastrozole ,1등급
Anidulafungin,2등급
Aripiprazole,2등급
Arotinolol,2등급
Arsenic trioxide,2등급
Artesunate,2등급
Aspirin,2등급
Atenolol (S-atenolol포함),2등급
Atomoxetine,2등급
Atorvastatin,1등급
Auranofin,2등급
Axitinib,2등급
Azacitidine,2등급
Azathioprine,2등급
Azelastine,2등급
Azosemide,2등급
Balofloxacin,2등급
Barnidipine,2등급
Basiliximab,2등급
Bazedoxifene,1등급
Beclomethasone,2등급
Belimumab,2등급
Belotecan,2등급
Benazepril,2등급
Bendamustine,2등급
Benexate,2등급
Benidipine,2등급
Benserazide,2등급
Benzbromarone,2등급
Benztropine,2등급
Benzydamine ,2등급
Bepotastine,2등급
Beraprost,2등급
Betamethasone,2등급
Betaxolol,2등급
Bethanechol,2등급
Bevacizumab,2등급
Bevantolol,2등급
Bezafibrate,2등급
Bicalutamide,1등급
Bisoprolol,2등급
Bleomycin,2등급
Blonanserin,2등급
Bortezomib,2등급
Bosentan,1등급
Bromazepam,2등급
Bromfenac,2등급
Bromperidol,2등급
Brompheniramine,2등급
Bucillamine,2등급
Bumetanide,2등급
Buprenorphine,2등급
Buserelin,1등급
Busulfan,2등급
Butorphanol,2등급
Cabazitaxel,2등급
Cadralazine,2등급
Calcitriol,2등급
Camostat,2등급
Canagliflozin,2등급
Candesartan,2등급
Capecitabine,2등급
Captopril,2등급
Carbamazepine,2등급
Carbidopa,2등급
Carbimazole,2등급
Carboplatin,2등급
Carmofur,2등급
Carmustine,2등급
Carteolol,2등급
Carvedilol,2등급
Celecoxib,2등급
Celiprolol,2등급
Cetrorelix,1등급
Cetuximab,2등급
Chlorambucil,2등급
Chlordiazepoxide,2등급
Chlormadinone,1등급
Chloroquine,2등급
Chlorpromazine,2등급
Chlorprothixene,2등급
Chlorthalidone,2등급
Cilazapril,2등급
Cilnidipine,2등급
Cilostazol,2등급
Cinacalcet,2등급
Cinnoxicam,2등급
Ciprofibrate,2등급
Ciprofloxacin,2등급
Cisplatin,2등급
Cladribine,2등급
Clinofibrate,2등급
Clobazam,2등급
Clofarabine,2등급
Clofibrate,2등급
Clomiphene ,1등급
Clomipramine,2등급
Clonazepam,2등급
Clonidine,2등급
Clonixin,2등급
Clorazepate,2등급
Clotiazepam,2등급
Clozapine,2등급
Colchicine,2등급
Conjugated Estrogen ,1등급
Crizotinib,2등급
Cyclofenil,1등급
Cyclophosphamide,2등급
Cyclosporin,2등급
Cyproheptadine,2등급
Cyproterone,1등급
Cytarabine,2등급
Dabigatran,2등급
Dacarbazine,2등급
Dactinomycin,2등급
Danazol,1등급
Dapagliflozin,2등급
Dasatinib,2등급
Daunorubicin,2등급
Decitabine,2등급
Deferiprone,2등급
Deflazacort,2등급
Degarelix,2등급
Delapril,2등급
Denopamine,2등급
Dexamethasone,2등급
Dexbrompheniramine,2등급
Dexibuprofen ,2등급
Dexketoprofen,2등급
Dexmedetomidine,2등급
Diazepam,2등급
Diclofenac,2등급
Dienogest,2등급
Diflunisal,2등급
Dihydroergotamine,1등급
Diltiazem,2등급
Diphenylpyraline,2등급
Etidronate,2등급
Docetaxel,2등급
Domperidone,1등급
Doripenem,2등급
Dothiepin,2등급
Doxazosin,2등급
Doxifluridine,2등급
Doxorubicin,2등급
Doxycycline,2등급
D-Penicillamine,2등급
Dronedarone,2등급
Dutasteride,1등급
Dydrogesterone,1등급
Ebastine,2등급
Efavirenz,2등급
Efonidipine,2등급
Emorfazone,2등급
Empagliflozin,2등급
Enalapril,2등급
Enocitabine,2등급
Enoxacin,2등급
Entacapone,2등급
Epinastine,2등급
Epinephrine,2등급
Epirubicin,2등급
Eprosartan,2등급
Eribulin,2등급
Erlotinib,2등급
Esmolol,2등급
Estradiol,1등급
Estramustine,1등급
Estriol,2등급
Estropipate,1등급
Ethinyl estradiol,1등급
Ethosuximide,2등급
Ethyl Loflazepate,2등급
Etizolam,2등급
Etodolac,2등급
Etofibrate,2등급
Etoposide,2등급
Everolimus,2등급
Exemestane,1등급
Exenatide,2등급
Ezetimibe,2등급
Febuxostat,2등급
Felodipine,2등급
Fenofibrate,2등급
Fenoprofen,2등급
Fentanyl,2등급
Fesoterodine,2등급
Fexofenadine,2등급
Fimasartan,2등급
Finasteride,1등급
Fingolimod,1등급
Flecainide,2등급
Fleroxacin,2등급
Fluconazole,2등급
Fludarabine,2등급
Fludrocortisone,2등급
Flufenamic acid ,2등급
Flunarizine,2등급
Flunitrazepam,2등급
Fluoropropyl-CIT,2등급
Fluorouracil,1등급
Fluoxymesterone,1등급
Flurazepam,2등급
Flurbiprofen,2등급
Flutamide,1등급
Fluticasone,2등급
Fluvastatin,1등급
"Follicle-stimulating hormone (follitropin, follitropin alfa, follitropin beta, corifollitropin alfa, urofollitropin)",1등급
Fosinopril,2등급
Fosphenytoin,2등급
Frovatriptan,2등급
Fulvestrant,2등급
Furosemide,2등급
Gabexate,2등급
Gadobutrol,2등급
Gadolinium/EOB-DTPA,2등급
Ganciclovir,2등급
Ganirelix,1등급
Gatifloxacin,2등급
Gefitinib,2등급
Gemcitabine,2등급
Gemfibrozil,2등급
Gemifloxacin,2등급
Gemigliptin,2등급
Gentamicin,2등급
Gestrinone,2등급
Glatiramer,2등급
Glibenclamide,2등급
Gliclazide,2등급
Glimepiride,2등급
Glipizide,2등급
Glucametacin,2등급
Golimumab,2등급
Goserelin,2등급
Griseofulvin,2등급
Haloperidol,2등급
"Heptaplatin
=Eptaplatin",2등급
Hydralazine,2등급
Hydrocortisone,2등급
Hydroxychloroquine,2등급
Hydroxyprogesterone,1등급
Hydroxyurea,2등급
Hydroxyzine,2등급
Ibandronic acid,2등급
Ibritumomab,2등급
Ibuprofen,2등급
Idarubicin,2등급
Ifosfamide,2등급
Iguratimod,2등급
Ilaprazole,2등급
Iloprost,2등급
Imatinib,2등급
Imidafenacin,2등급
Imidapril,2등급
Imidazole salicylate ,2등급
Imipramine,2등급
Inamrinone,2등급
Indacaterol,2등급
Indomethacin,2등급
Insulin degludec,2등급
Insulin degludec/Insulin aspart,2등급
Insulin glargine,2등급
Insulin glulisine,2등급
Interferon beta-1a,2등급
Interferon beta-1b,2등급
Interleukin-2(=aldesleukin),2등급
Ipragliflozin,2등급
Irbesartan,2등급
Irinotecan,2등급
Isoflurane,2등급
Unoprostone,2등급
Isosorbide Dinitrate,2등급
Isosorbide Mononitrate,2등급
Isotretinoin,1등급
Isradipine,2등급
Itraconazole,2등급
Ivabradine,2등급
Ixabepilone,2등급
Kanamycin,2등급
Ketoconazole,2등급
Ketoprofen,2등급
Ketorolac,2등급
Lacidipine,2등급
Lacosamide,2등급
Lamotrigine,2등급
Lanreotide,2등급
Lapatinib,2등급
L-Asparaginase,2등급
Leflunomide,1등급
Lenalidomide,1등급
Lercanidipine,2등급
Letrozole,1등급
"Leuprorelin 
=Leuprolide acetate",2등급
Levetiracetam,2등급
Levodopa,2등급
Levofloxacin,2등급
Levomepromazine,2등급
Levonorgestrel,1등급
Limaprost,1등급
Linagliptin,2등급
Liraglutide,2등급
Lisinopril,2등급
Lithium carbonate,2등급
Lixisenatide,2등급
Lobeglitazone,2등급
Lomefloxacin,2등급
Lonazolac,2등급
Lorazepam,2등급
Lornoxicam,2등급
Losartan,2등급
Loteprednol,2등급
Lovastatin,1등급
Loxoprofen,2등급
Magnesium salicylate,2등급
Manidipine,2등급
Mebendazole,2등급
Meclofenamic acid,2등급
Medroxyprogesterone,1등급
Mefenamic acid,2등급
Mefloquine,2등급
Megestrol,1등급
Meloxicam,2등급
Melphalan,2등급
Menotrophin,1등급
Mercaptopurine,2등급
Metformin,2등급
Methacycline,2등급
Methimazole,2등급
Methotrexate,1등급
Methylene blue,1등급
Methylergometrine,1등급
Methylprednisolone,2등급
Metoprolol,2등급
Mexazolam,2등급
Micronized macitentan,1등급
Midazolam,2등급
Miglustat,1등급
Minocycline,2등급
Minoxidil,2등급
Mirabegron,2등급
Misoprostol,1등급
Mitiglinide,2등급
Mitomycin C,1등급
Mitotane,2등급
Mitoxantrone,2등급
Mizoribine,2등급
Modafinil,2등급
Moexipril,2등급
Molindone,2등급
Morniflumate ,2등급
Morphine ,2등급
Moxifloxacin,2등급
Moxonidine,2등급
Mycophenolate ,2등급
Nabumetone,2등급
Nadolol,2등급
Nafamostat,2등급
Nalbuphine,2등급
Nalidixic acid,2등급
Nandrolone,1등급
Naproxen,2등급
Naratriptan,2등급
Nateglinide,2등급
Nebivolol,2등급
Nefopam ,2등급
Nemonapride,2등급
Neomycin,2등급
Netilmicin,2등급
Nicardipine,2등급
Nicotine,2등급
"Nicotinic acid
=Niacin",2등급
Nifedipine,2등급
Nilotinib monohydrate,2등급
Nilvadipine,2등급
Nimesulide ,2등급
Nimodipine,2등급
Nimustine,2등급
Nipradilol,2등급
Nisoldipine,2등급
Nitrendipine,2등급
Nitroprusside,2등급
Norepinephrine,2등급
"Norethisterone(EP)
=Norethindrone(USP)",1등급
Norethisterone+ estradiol,1등급
Norfloxacin,2등급
Nortriptyline,2등급
Ofloxacin,2등급
Olanzapine,2등급
Olmesartan,2등급
Olopatadine,2등급
Olpadronate,2등급
Orphenadrine,2등급
Oxaliplatin,2등급
Oxandrolone,1등급
Oxaprozin,2등급
Oxatomide,2등급
Oxcarbazepine,2등급
Oxiracetam,2등급
Oxymetholone,1등급
Oxytetracycline,2등급
Oxytocin,1등급
Paclitaxel,2등급
Paliperidone,2등급
Pamidronate,2등급
Panitumumab,2등급
Paroxetine,2등급
Pazopanib,2등급
Pazufloxacin,2등급
Pelubiprofen,2등급
Pemetrexed,2등급
Pemirolast,2등급
Penbutolol,2등급
Pentazocine,2등급
Pentobarbital,2등급
Pentostatin,2등급
Peramivir,2등급
Perfluoro-n-butane,2등급
Perindopril,2등급
Perphenazine,2등급
Pertuzumab,2등급
Pethidine,2등급
Pheniramine,2등급
Phenobarbital,2등급
Phentolamine,2등급
Phenytoin ,2등급
Pilsicainide,2등급
Pimozide,2등급
Pinazepam,2등급
Pioglitazone,2등급
Pipemidic acid,2등급
Piroxicam,2등급
Pitavastatin,1등급
Plerixafor,2등급
Polaprezinc,2등급
Porfimer Sodium,2등급
Potassium iodide,2등급
Pralatrexate,2등급
Pramipexole,2등급
Pranlukast,2등급
Pranoprofen,2등급
Pravastatin,1등급
Prednisolone,2등급
Pregabalin,2등급
Primaquine,1등급
Primidone,2등급
Probucol,2등급
Proglumetacin,2등급
Propacetamol,2등급
Propafenone,2등급
Propranolol,2등급
Propylthiouracil,2등급
Prucalopride,2등급
Prulifloxacin ,2등급
Pyrazinobutazone ,2등급
Pyronaridine,2등급
Quetiapine,2등급
Quinapril,2등급
Quinidine,2등급
Quinupramine,2등급
Radotinib,2등급
Raloxifen,1등급
Raltegravir,2등급
Ramipril,2등급
Ranibizumab,2등급
Rasagiline,2등급
Regorafenib,2등급
Repaglinide,2등급
Retapamulin,2등급
Ribavirin,1등급
Riluzole,2등급
Risedronate,2등급
Risperidone,2등급
Rituximab,2등급
Rivaroxaban,2등급
Roflumilast,2등급
Ropinirole,2등급
Rosuvastatin,1등급
Rotigotine,2등급
Salsalate,2등급
Sarpogrelate,2등급
Saxagliptin,2등급
Selegiline,2등급
Senna ex.,2등급
Sennoside,2등급
Simvastatin,1등급
Sitagliptin,2등급
Sodium iodide (I-131),1등급
Sodium salicylate,2등급
Sorafenib,2등급
Sotalol,2등급
Sparfloxacin,2등급
Spironolactone,2등급
Stanozolol,1등급
Streptococcus pyogenes,2등급
Streptomycin,2등급
Strontium ranelate,2등급
Sulfadoxine + pyrimethamine,2등급
Sulindac,2등급
Sulpiride,2등급
Sumatriptan,2등급
Sunitinib,2등급
Tacrolimus,2등급
Tafluprost,2등급
Talniflumate,2등급
Tamoxifen,2등급
Tegafur,2등급
Tegafur + Uracil 배합제,2등급
Tegafur +Gimeracil+Oteracil potassium,2등급
Telmisartan,2등급
Temocapril,2등급
Temozolomide,2등급
Temsirolimus,2등급
Teneligliptin,2등급
Tenoxicam,2등급
Terlipressin,2등급
Testosterone,1등급
Tetracycline ,2등급
Thalidomide,1등급
Thiocolchicoside,2등급
Thiocolchicoside + Aescin,2등급
Thiotepa,2등급
Thiothixene,2등급
"Thymopentin
=Thymopoietin
=Thymus hormone",2등급
Tiaprofenic acid,2등급
Tibolone,1등급
Ticagrelor,2등급
Tigecycline,2등급
Tobramycin,2등급
Tocilizumab,2등급
Tolfenamic acid,2등급
Tolmetin,2등급
Tolvaptan,2등급
Topiramate,2등급
Topotecan,2등급
Toremifene,2등급
Torsemide,2등급
Tosufloxacin,2등급
Trabectedin,2등급
Trafermin,2등급
Tramadol ,2등급
Tranilast,2등급
Trastuzumab,2등급
Travoprost,2등급
Treprostinil,2등급
Tretinoin,1등급
Triamcinolone,2등급
Triamterene,2등급
Triazolam,1등급
Trifluoperazine,2등급
Triptorelin,1등급
Tropisetron,2등급
Ubenimex,2등급
Ulipristal,1등급
Valganciclovir,2등급
Valproic acid,2등급
Valsartan,2등급
Vemurafenib,2등급
Verapamil,2등급
Vigabatrin,2등급
Vildagliptin,2등급
Vinblastine,2등급
Vincristine,2등급
Vinorelbine,2등급
Vismodegib,2등급
Vitamin A(레티놀) 함유제제,1등급
Voglibose,2등급
Voriconazole,2등급
Vorinostat,2등급
Warfarin,1등급
Zaltoprofen,2등급
Ziprasidone,2등급
Zofenopril,2등급
Zoledronic acid,2등급
Zolmitriptan,2등급
Zonisamide,2등급
Zotepine,2등급
Zuclopenthixol,2등급
Tofacitinib,2등급
Etoricoxib,2등급
Tapentadol,2등급
Afatinib,2등급
Tertomotide,2등급
Denosumab,1등급 
Florbetaben (18F),2등급
Umeclidinium + Vilanterol,2등급
Bupropion,2등급
Loratadine,2등급
Alitretinoin,1등급
Clarithromycin,2등급
Dirithromycin,2등급
Erythromycin,2등급
Erythromycin + Acetylsulfisoxazole,2등급
Erythromycin + Colistin ,2등급
Kitasamycin,2등급
Midecamycin,2등급
Rokitamycin,2등급
Roxithromycin,2등급
Arbekacin,2등급
Astromicin,2등급
Isepamicin,2등급
Micronomicin,2등급
Ribostamycin,2등급
Sisomicin,2등급
Teicoplanin,2등급
Vancomycin ,2등급
Clindamycin,2등급
Clindamycin + Benzoyl Peroxide,2등급
Lincomycin ,2등급
Chloramphenicol ,1등급
Chloramphenicol + Dexamethasone + Tetrahydrozoline,2등급
Thiamphenicol,2등급
Pefloxacin,2등급
Ertapenem,2등급
Imipenem + Cilastatin,2등급
Meropenem,2등급
Panipenem + Betamipron,2등급
Aztreonam,2등급
Colistin,2등급
Fusidic Acid,2등급
Linezolid,2등급
Rifaximin,2등급
Spectinomycin,2등급
Avanafil,1등급
Mirodenafil,1등급
Sildenafil,1등급
Tadalafil,1등급
Udenafil,1등급
Vardenafil,1등급
Ephedrine,2등급
Terbutaline,2등급
Edoxaban,2등급
Codeine,2등급
Mesalazine ,2등급
Olodaterol + Tiotropium,2등급
Flutemetamol (18F),2등급
Lenvatinib,2등급
Perampanel,2등급
Polmacoxib,2등급
Lorcaserin,1등급
Secukinumab,2등급
Albiglutide,2등급
Anagliptin,2등급
Dulaglutide,2등급
Evogliptin,2등급
Ramucirumab,2등급
Propofol,2등급
Tedizolid,2등급
Zabofloxacin,2등급
Daclatasvir,2등급
Sofosbuvir,2등급
Ledipasvir + Sofosbuvir,2등급
St. John’s Wort,2등급
Mometasone,2등급
Esomeprazole,2등급
Lansoprazole,2등급
Dexlansoprazole,2등급
Rabeprazole,2등급
Pantoprazole,2등급
S-pantoprazole,2등급
Alclometasone,2등급
Strontium chloride,1등급
Dimethyl fumarate,2등급
Sacubitril·Valsartan,1등급
Nintedanib,1등급
Pasireotide,2등급
Elotuzumab,2등급
Nivolumab,2등급
Olmutinib ,2등급
Palbociclib,2등급
Pembrolizumab,2등급
Ruxolitinib,2등급
Etonogestrel,1등급
Choriogonadotropin α,1등급
Human chorionic gonadotropin ,1등급
Lutropin α,1등급
Darbepoetin α,2등급
Erythropoietin,2등급
Methoxy polyethylene glycol-epoetin β,2등급
Octreotide,2등급
Carbetocin,1등급
Dinoprostone,1등급
Sulprostone,1등급
Ritodrine,2등급
Alfuzosin,2등급
Tamsulosin,2등급
Terazosin,2등급
Diethylpropion,1등급
Mazindol,1등급
Phendimetrazine,1등급
Phentermine,1등급
Naltrexone + Bupropion,1등급
Orlistat,1등급
Naltrexone,2등급
2-Deoxy-2-fluoro-D-glucose (18F),2등급
6-Fluoro-(18F)-L-dopa,2등급
Sodium Fluoride (18F),2등급
N-(3-Fluorpropyl)-2β-carboxy-methoxy-3β-(4-[123I]iodophenyl)-tropane,1등급
N-Isopropyl-4-iodoamphetamine (123I),1등급
3-Iodobenzylguanidine (123I),1등급
3-Iodobenzylguanidine (131I),1등급
6β-Iodomethyl-19-norcholest-5(10)-en-3β-ol (131I),1등급
Sodium Molybdate (99Mo)+Sodium Pertechnetate (99mTc),2등급
Betiatide,2등급
Mertiatide,2등급
Dimercapto Succinic Acid,2등급
Disodium Oxidronate,2등급
Exametazime,2등급
Mebrofenin,2등급
Methylenediphosphonic Acid,2등급
Pentetic Acid,2등급
Sodium Phytate,2등급
Sodium Pyrophosphate,2등급
Tetrakis (2-Methoxyisobutylisonitrile) Copper(I) Tetrafluoroborate,2등급
"Tetrasodium 3,3-diphosphono-propane-1,2-dicarboxylate",2등급
Tetrofosmin,2등급
Ammonia (13N),2등급
Chromium (51Cr) Edetate,2등급
Gallium Citrate (67Ga),2등급
Radium Dichloride (223Ra),1등급
Sodium Chromate (51Cr),2등급
Thallium (201Tl) Chloride,2등급
Urea (14C),2등급
Yttrium (90Y) Chloride,2등급
Freeze-dried BCG Vaccine,1등급
Inactivated Hantaan Virus,2등급
Live Attenuated Influenza virus Type A (H1N1)+Live Attenuated Influenza virus Type A (H3N2)+Live Attenuated Influenza virus Type B,1등급
Purified Inactivated Influenza Antigen (H5N1),2등급
Live Attenuated Japanese Encephalitis Vaccine,1등급
Live attenuated Measles Vaccine+Live Mumps Vaccine +Live Attenuated Rubella Vaccine,1등급
Live Salmonella Typhoid Ty21a Strain,1등급
Vaccinia Virus,1등급
Live Attenuated Varicella-Zoster Vaccines,1등급
Bupivacaine,2등급
Levobupivacaine,2등급
Teriflunomide,1등급
Enzalutamide,1등급
Osimertinib,2등급
Vandetanib,2등급
Anagrelide,2등급
BCG Strain Tice,2등급
Mifamurtide,2등급
Levosulpiride,2등급
Somatostatin,2등급
Somatropin,2등급
Teriparatide,2등급
Prednisone,2등급
Promestriene,2등급
Tolterodine,2등급
Lindane,2등급
Alfatradiol,2등급
Eculizumab,2등급
"Human papillomavirus(types 6, 11, 16, 18, 31, 33, 45, 52, 58) L1 protein",2등급
Elbasvir+Grazoprevir,2등급
Rupatadine fumarate,2등급
Apremilast,1등급
Baricitinib,2등급
Ixekizumab,2등급
Azilsartan medoxomil potassium,2등급
Alirocumab,2등급
Evolocumab,2등급
Besifovir dipivoxil maleate,2등급
Atezolizumab,2등급
Carfilzomib,2등급
Panobinostat lactate,2등급
Ombitasvir+Paritaprevir+Ritonavir,2등급
Sevoflurane,2등급
Ginkgo biloba leaf extract,2등급
Dihydrocodeine,2등급
Hydrocodone,2등급
Hydromorphone,2등급
Oxycodone,2등급
Alfentanil,2등급
Remifentanil,2등급
Sufentanil,2등급
Desflurane,2등급
Etomidate,2등급
Ketamine,2등급
Thiopental,2등급
Chloral hydrate,2등급
Doxepin,2등급
Quazepam,2등급
Zolpidem,2등급
Gabapentin,2등급
Rufinamide,2등급
Isopropylantipyrine,2등급
Methylphenidate,2등급
Donepezil,2등급
Fampridine,2등급
Galantamine,2등급
Memantine,2등급
Nalfurafine,2등급
Rivastigmine,2등급
Sulfamethoxazole+Trimethoprim,2등급
Posaconazole,2등급
Caspofungin,2등급
Micafungin,2등급
Cycloserine,2등급
Delamanid,2등급
Rifampicin,2등급
Isoniazid,2등급
Ethambutol,2등급
Pyrazinamide,2등급
Lamivudine,2등급
Adefovir,2등급
Entecavir,2등급
Atovaquone+Proguanil,2등급
Cobicistat+Elvitegravir+Emtricitabine+Tenofovir alafenamide,2등급
Cobicistat+Elvitegravir+Emtricitabine+Tenofovir disoproxil,2등급
Dolutegravir,2등급
Theophylline,2등급
Levodropropizine,2등급
Procaterol,2등급
Bambuterol,2등급
Clenbuterol,2등급
Formoterol,2등급
Fenoterol,2등급
Salbutamol ,2등급
Tiotropium,2등급
Isoproterenol,2등급
Naloxone,2등급
Pirfenidone,2등급
Pseudoephedrine,2등급
S-Amlodipine ,2등급
Midodrine ,2등급
Calcium dobesilate,2등급
Alteplase,2등급
Tenecteplase,2등급
Urokinase,2등급
Streptokinase,2등급
Streptokinase/Streptodornase,2등급
Argatroban,2등급
Dopamine ,2등급
Milrinone,2등급
Pentoxifylline,2등급
Ibudilast,2등급
Protirelin,2등급
Lanthanum carbonate,2등급
Sevelamer ,2등급
Alglucosidase α,2등급
Rasburicase,2등급
Miglitol ,2등급
Vasopressin,2등급
Elcatonin,2등급
Liothyronine,2등급
Thyrotropin alfa,2등급
Fenticonazole,2등급
Dimethyl sulfoxide,2등급
Propiverine ,2등급
Solifenacin ,2등급
